Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V2308: P(-0.180945, 8.33814, 3.54128) N(0.0328, 0.934, -0.3556) TC(0.257575, 0.819001)
V2309: P(-0.08145, 8.33814, 3.54128) N(0.0421, 0.974, -0.2226) TC(0.257575, 0.819001)
V2310: P(-0.08145, 7.05489, 0.63569) N(0.0015, -0.9999, -0.0115) TC(0.458764, 0.71998)
V2311: P(-0.08145, 7.07222, -0.849313) N(-0.0023, -0.9998, -0.0215) TC(0.56159, 0.721318)
V2312: P(0.018497, 7.07222, -0.862086) N(0, -0.9997, -0.0236) TC(0.562474, 0.721318)
V2313: P(-0.180945, 7.05489, 0.622487) N(0.0015, -0.9999, -0.0116) TC(0.459679, 0.71998)
V2314: P(-0.180945, 7.07222, -0.836597) N(-0.0018, -0.9998, -0.0202) TC(0.560709, 0.721318)
V2315: P(-0.08145, 7.07222, -0.849313) N(-0.0023, -0.9998, -0.0215) TC(0.56159, 0.721318)
V2316: P(-0.08145, 7.0528, 0.81716) N(0.0015, -0.9999, -0.0114) TC(0.446199, 0.719819)
V2317: P(-0.08145, 7.05489, 0.63569) N(0.0015, -0.9999, -0.0115) TC(0.458764, 0.71998)
V2318: P(0.018497, 7.05489, 0.648953) N(0, -0.9999, -0.0115) TC(0.457846, 0.71998)
V2319: P(-0.180945, 7.0528, 0.803561) N(0.0015, -0.9999, -0.0114) TC(0.447141, 0.719819)
V2320: P(-0.180945, 7.05489, 0.622487) N(0.0015, -0.9999, -0.0116) TC(0.459679, 0.71998)
V2321: P(-0.08145, 7.05489, 0.63569) N(0.0015, -0.9999, -0.0115) TC(0.458764, 0.71998)
V2322: P(-0.08145, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2323: P(-0.08145, 7.01565, 4.06619) N(0.0003, -0.9999, -0.0114) TC(0.221228, 0.716953)
V2324: P(0.018497, 7.01565, 4.06914) N(0, -0.9999, -0.0114) TC(0.221024, 0.716953)
V2325: P(-0.180945, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2326: P(-0.180945, 7.01565, 4.06326) N(0.0003, -0.9999, -0.0114) TC(0.221431, 0.716953)
V2327: P(-0.08145, 7.01565, 4.06619) N(0.0003, -0.9999, -0.0114) TC(0.221228, 0.716953)
V2328: P(-0.08145, 7.02164, 3.54211) N(0.0005, -0.9999, -0.0114) TC(0.257517, 0.717415)
V2329: P(-0.08145, 7.0528, 0.81716) N(0.0015, -0.9999, -0.0114) TC(0.446199, 0.719819)
V2330: P(0.018497, 7.0528, 0.830822) N(0, -0.9999, -0.0114) TC(0.445253, 0.719819)
V2331: P(-0.180945, 7.02164, 3.53745) N(0.0005, -0.9999, -0.0114) TC(0.257839, 0.717415)
V2332: P(-0.180945, 7.0528, 0.803561) N(0.0015, -0.9999, -0.0114) TC(0.447141, 0.719819)
V2333: P(-0.08145, 7.0528, 0.81716) N(0.0015, -0.9999, -0.0114) TC(0.446199, 0.719819)
V2334: P(-0.08145, 7.01565, 4.06619) N(0.0003, -0.9999, -0.0114) TC(0.221228, 0.716953)
V2335: P(-0.08145, 7.02164, 3.54211) N(0.0005, -0.9999, -0.0114) TC(0.257517, 0.717415)
V2336: P(0.018497, 7.02164, 3.54678) N(0, -0.9999, -0.0114) TC(0.257193, 0.717415)
V2337: P(-0.180945, 7.01565, 4.06326) N(0.0003, -0.9999, -0.0114) TC(0.221431, 0.716953)
V2338: P(-0.180945, 7.02164, 3.53745) N(0.0005, -0.9999, -0.0114) TC(0.257839, 0.717415)
V2339: P(-0.08145, 7.02164, 3.54211) N(0.0005, -0.9999, -0.0114) TC(0.257517, 0.717415)
V2340: P(-0.08145, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2341: P(-0.08145, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2342: P(0.018497, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2343: P(-0.180945, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2344: P(-0.180945, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2345: P(-0.08145, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2346: P(-0.08145, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2347: P(-0.08145, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2348: P(0.018497, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2349: P(-0.180945, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2350: P(-0.180945, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2351: P(-0.08145, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2352: P(-0.08145, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2353: P(-0.08145, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2354: P(0.018497, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2355: P(-0.180945, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2356: P(-0.180945, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2357: P(-0.08145, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2358: P(0.141503, 7.33798, -6.3196) N(-0.0048, 0.0034, -1) TC(0.940366, 0.741825)
V2359: P(0.123544, 7.90012, -6.34142) N(-0.0003, -0.0329, -0.9995) TC(0.941878, 0.785202)
V2360: P(0.228591, 7.90012, -6.34142) N(-0.0002, -0.0321, -0.9995) TC(0.941878, 0.785202)
V2361: P(0.017481, 7.33798, -6.31834) N(0.0007, 0.0081, -0.9999) TC(0.940279, 0.741825)
V2362: P(0.018497, 7.90012, -6.34142) N(0, -0.0335, -0.9994) TC(0.941878, 0.785202)
V2363: P(0.123544, 7.90012, -6.34142) N(-0.0003, -0.0329, -0.9995) TC(0.941878, 0.785202)
V2364: P(0.123544, 7.90012, -6.34142) N(-0.0003, -0.0329, -0.9995) TC(0.941878, 0.785202)
V2365: P(0.123544, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2366: P(0.228591, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2367: P(0.018497, 7.90012, -6.34142) N(0, -0.0335, -0.9994) TC(0.941878, 0.785202)
V2368: P(0.018497, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2369: P(0.123544, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2370: P(0.123544, 8.28227, -6.15745) N(0, 0.9935, -0.1136) TC(0.929138, 0.81469)
V2371: P(0.123544, 8.31256, -5.91947) N(0, 0.9757, -0.2189) TC(0.91266, 0.817027)
V2372: P(0.228591, 8.31256, -5.91947) N(0, 0.9757, -0.2189) TC(0.91266, 0.817027)
V2373: P(0.018497, 8.28227, -6.15745) N(0, 0.9935, -0.1136) TC(0.929138, 0.81469)
V2374: P(0.018497, 8.31256, -5.91947) N(0, 0.9757, -0.2189) TC(0.91266, 0.817027)
V2375: P(0.123544, 8.31256, -5.91947) N(0, 0.9757, -0.2189) TC(0.91266, 0.817027)
V2376: P(0.123544, 8.31256, -5.91947) N(0, 0.9757, -0.2189) TC(0.91266, 0.817027)
V2377: P(0.123544, 8.38535, -5.69596) N(-0.2747, 0.5685, -0.7754) TC(0.897184, 0.822644)
V2378: P(0.228591, 8.38535, -5.69596) N(0.0874, 0.9675, -0.2373) TC(0.897184, 0.822644)
V2379: P(0.018497, 8.31256, -5.91947) N(0, 0.9757, -0.2189) TC(0.91266, 0.817027)
V2380: P(0.018497, 8.38535, -5.69596) N(0, 0.6929, -0.721) TC(0.897184, 0.822644)
V2381: P(0.123544, 8.38535, -5.69596) N(-0.2747, 0.5685, -0.7754) TC(0.897184, 0.822644)
V2382: P(0.123544, 8.39283, -5.53894) N(-0.2717, 0.4843, 0.8316) TC(0.886312, 0.823221)
V2383: P(0.123544, 8.31058, -5.3894) N(0, 0.9698, 0.2438) TC(0.875957, 0.816875)
V2384: P(0.228591, 8.31058, -5.3894) N(0, 0.9698, 0.2438) TC(0.875957, 0.816875)
V2385: P(0.018497, 8.39283, -5.53894) N(-0, 0.6204, 0.7843) TC(0.886312, 0.823221)
V2386: P(0.018497, 8.31058, -5.3894) N(0, 0.9698, 0.2438) TC(0.875957, 0.816875)
V2387: P(0.123544, 8.31058, -5.3894) N(0, 0.9698, 0.2438) TC(0.875957, 0.816875)
V2388: P(0.228591, 8.35544, -0.963058) N(0.0007, 0.7176, 0.6965) TC(0.569466, 0.820337)
V2389: P(0.123544, 8.35544, -0.963058) N(0.0005, 0.7186, 0.6954) TC(0.569466, 0.820337)
V2390: P(0.123544, 8.15754, -0.958732) N(0.0046, 0.0204, 0.9998) TC(0.569166, 0.805065)
V2391: P(0.123544, 8.35544, -0.963058) N(0.0005, 0.7186, 0.6954) TC(0.569466, 0.820337)
V2392: P(0.018497, 8.35544, -0.963058) N(0.0001, 0.7194, 0.6946) TC(0.569466, 0.820337)
V2393: P(0.018497, 8.17989, -0.958732) N(0.0022, 0.0236, 0.9997) TC(0.569166, 0.80679)
V2394: P(0.123544, 7.979, 0.594636) N(0.1104, 0.6934, -0.7121) TC(0.461607, 0.791289)
V2395: P(0.123544, 8.14342, 0.754732) N(0.0199, 0.446, -0.8948) TC(0.450522, 0.803976)
V2396: P(0.228591, 8.14342, 0.754732) N(0, 0.4265, -0.9045) TC(0.450522, 0.803976)
V2397: P(0.018497, 8.01607, 0.594636) N(0.1906, 0.7355, -0.6501) TC(0.461607, 0.794149)
V2398: P(0.018497, 8.14342, 0.754732) N(0.075, 0.5047, -0.86) TC(0.450522, 0.803976)
V2399: P(0.123544, 8.14342, 0.754732) N(0.0199, 0.446, -0.8948) TC(0.450522, 0.803976)
V2400: P(0.228591, 8.45128, 3.6521) N(-0.2056, 0.3533, -0.9126) TC(0.2499, 0.827732)
V2401: P(0.123544, 8.35088, 3.6521) N(-0.2366, 0.7949, -0.5587) TC(0.2499, 0.819984)
V2402: P(0.123544, 8.40546, 3.67608) N(-0.2731, 0.4991, -0.8224) TC(0.24824, 0.824196)
V2403: P(0.018497, 8.35586, 3.6521) N(0.123, 0.8567, -0.5009) TC(0.2499, 0.820369)
V2404: P(0.018497, 8.41044, 3.69538) N(0.0164, 0.6964, -0.7174) TC(0.246904, 0.82458)
V2405: P(0.123544, 8.40546, 3.67608) N(-0.2731, 0.4991, -0.8224) TC(0.24824, 0.824196)
V2406: P(0.228591, 8.50586, 3.65677) N(-0.2799, 0.3943, -0.8753) TC(0.249577, 0.831943)
V2407: P(0.123544, 8.40546, 3.67608) N(-0.2731, 0.4991, -0.8224) TC(0.24824, 0.824196)
V2408: P(0.123544, 8.45742, 3.72168) N(-0.5184, 0.7518, -0.4074) TC(0.245083, 0.828205)
V2409: P(0.123544, 8.40546, 3.67608) N(-0.2731, 0.4991, -0.8224) TC(0.24824, 0.824196)
V2410: P(0.018497, 8.41044, 3.69538) N(0.0164, 0.6964, -0.7174) TC(0.246904, 0.82458)
V2411: P(0.018497, 8.43214, 3.72168) N(0.0157, 0.9216, -0.3877) TC(0.245083, 0.826255)
V2412: P(0.228591, 8.58807, 3.72168) N(-0.3778, 0.8361, -0.3976) TC(0.245083, 0.838287)
V2413: P(0.123544, 8.45742, 3.72168) N(-0.5184, 0.7518, -0.4074) TC(0.245083, 0.828205)
V2414: P(0.123544, 8.46175, 3.83418) N(-0.5127, 0.7423, 0.4314) TC(0.237293, 0.828539)
V2415: P(0.123544, 8.45742, 3.72168) N(-0.5184, 0.7518, -0.4074) TC(0.245083, 0.828205)
V2416: P(0.018497, 8.43214, 3.72168) N(0.0157, 0.9216, -0.3877) TC(0.245083, 0.826255)
V2417: P(0.018497, 8.43647, 3.83418) N(-0.0057, 0.9058, 0.4237) TC(0.237293, 0.826589)
V2418: P(0.123544, 8.46175, 3.83418) N(-0.5127, 0.7423, 0.4314) TC(0.237293, 0.828539)
V2419: P(0.123544, 8.4082, 3.87303) N(-0.3323, 0.6079, 0.7211) TC(0.234603, 0.824408)
V2420: P(0.228591, 8.5262, 3.87303) N(-0.3146, 0.522, 0.7928) TC(0.234603, 0.833512)
V2421: P(0.018497, 8.43647, 3.83418) N(-0.0057, 0.9058, 0.4237) TC(0.237293, 0.826589)
V2422: P(0.018497, 8.39559, 3.87303) N(0.0047, 0.7434, 0.6688) TC(0.234603, 0.823434)
V2423: P(0.123544, 8.4082, 3.87303) N(-0.3323, 0.6079, 0.7211) TC(0.234603, 0.824408)
V2424: P(0.123544, 8.4082, 3.87303) N(-0.3323, 0.6079, 0.7211) TC(0.234603, 0.824408)
V2425: P(0.123544, 8.35855, 3.91969) N(-0.2801, 0.856, 0.4344) TC(0.231372, 0.820576)
V2426: P(0.228591, 8.45895, 3.91969) N(-0.3128, 0.6081, 0.7295) TC(0.231372, 0.828323)
V2427: P(0.018497, 8.39559, 3.87303) N(0.0047, 0.7434, 0.6688) TC(0.234603, 0.823434)
V2428: P(0.018497, 8.36353, 3.91969) N(0.0268, 0.9217, 0.3869) TC(0.231372, 0.82096)
V2429: P(0.123544, 8.35855, 3.91969) N(-0.2801, 0.856, 0.4344) TC(0.231372, 0.820576)
V2430: P(0.123544, 8.33814, 4.05185) N(0, 0.997, 0.0765) TC(0.222221, 0.819001)
V2431: P(0.123544, 8.33814, 4.44993) N(0, 0.9139, 0.4058) TC(0.194657, 0.819001)
V2432: P(0.228591, 8.33814, 4.44993) N(0, 0.9139, 0.4058) TC(0.194657, 0.819001)
V2433: P(0.018497, 8.33814, 4.05185) N(0.0042, 0.9958, 0.0907) TC(0.222221, 0.819001)
V2434: P(0.018497, 8.33814, 4.44993) N(0, 0.9139, 0.4058) TC(0.194657, 0.819001)
V2435: P(0.123544, 8.33814, 4.44993) N(0, 0.9139, 0.4058) TC(0.194657, 0.819001)
V2436: P(0.123544, 8.10551, 4.6602) N(0, 0.5648, 0.8252) TC(0.180097, 0.801051)
V2437: P(0.123544, 7.88904, 4.76893) N(0, 0.3724, 0.928) TC(0.172569, 0.784346)
V2438: P(0.228591, 7.88904, 4.76893) N(0, 0.3724, 0.928) TC(0.172569, 0.784346)
V2439: P(0.018497, 8.10551, 4.6602) N(0, 0.5648, 0.8252) TC(0.180097, 0.801051)
V2440: P(0.018497, 7.88904, 4.76893) N(0, 0.3724, 0.928) TC(0.172569, 0.784346)
V2441: P(0.123544, 7.88904, 4.76893) N(0, 0.3724, 0.928) TC(0.172569, 0.784346)
V2442: P(0.123544, 7.88904, 4.76893) N(0, 0.3724, 0.928) TC(0.172569, 0.784346)
V2443: P(0.123544, 7.32131, 4.9432) N(0, 0.1742, 0.9847) TC(0.160502, 0.740538)
V2444: P(0.228591, 7.32131, 4.9432) N(0, 0.1742, 0.9847) TC(0.160502, 0.740538)
V2445: P(0.018497, 7.88904, 4.76893) N(0, 0.3724, 0.928) TC(0.172569, 0.784346)
V2446: P(0.018497, 7.32131, 4.9432) N(0, 0.1742, 0.9847) TC(0.160502, 0.740538)
V2447: P(0.123544, 7.32131, 4.9432) N(0, 0.1742, 0.9847) TC(0.160502, 0.740538)
V2448: P(0.123544, 7.32131, 4.9432) N(0, 0.1742, 0.9847) TC(0.160502, 0.740538)
V2449: P(0.123544, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2450: P(0.228591, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2451: P(0.018497, 7.32131, 4.9432) N(0, 0.1742, 0.9847) TC(0.160502, 0.740538)
V2452: P(0.018497, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2453: P(0.123544, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2454: P(0.123544, 8.26816, -6.29649) N(0, 0.8529, -0.522) TC(0.938766, 0.813601)
V2455: P(0.123544, 8.28227, -6.15745) N(0, 0.9935, -0.1136) TC(0.929138, 0.81469)
V2456: P(0.228591, 8.28227, -6.15745) N(0, 0.9935, -0.1136) TC(0.929138, 0.81469)
V2457: P(0.018497, 8.26816, -6.29649) N(0, 0.8529, -0.522) TC(0.938766, 0.813601)
V2458: P(0.018497, 8.28227, -6.15745) N(0, 0.9935, -0.1136) TC(0.929138, 0.81469)
V2459: P(0.123544, 8.28227, -6.15745) N(0, 0.9935, -0.1136) TC(0.929138, 0.81469)
V2460: P(0.123544, 8.31058, -5.3894) N(0, 0.9698, 0.2438) TC(0.875957, 0.816875)
V2461: P(0.123544, 8.31535, -4.91918) N(0, 0.9999, -0.0101) TC(0.843398, 0.817243)
V2462: P(0.228591, 8.31535, -4.91918) N(0, 0.9999, -0.0101) TC(0.843398, 0.817243)
V2463: P(0.018497, 8.31058, -5.3894) N(0, 0.9698, 0.2438) TC(0.875957, 0.816875)
V2464: P(0.018497, 8.31535, -4.91918) N(0, 0.9999, -0.0101) TC(0.843398, 0.817243)
V2465: P(0.123544, 8.31535, -4.91918) N(0, 0.9999, -0.0101) TC(0.843398, 0.817243)
V2466: P(0.123544, 8.31535, -4.91918) N(0, 0.9999, -0.0101) TC(0.843398, 0.817243)
V2467: P(0.123544, 8.31945, -4.51449) N(0, 0.9999, -0.0101) TC(0.815376, 0.817559)
V2468: P(0.228591, 8.31945, -4.51449) N(0, 0.9999, -0.0101) TC(0.815376, 0.817559)
V2469: P(0.018497, 8.31535, -4.91918) N(0, 0.9999, -0.0101) TC(0.843398, 0.817243)
V2470: P(0.018497, 8.31945, -4.51449) N(0, 0.9999, -0.0101) TC(0.815376, 0.817559)
V2471: P(0.123544, 8.31945, -4.51449) N(0, 0.9999, -0.0101) TC(0.815376, 0.817559)
V2472: P(0.123544, 8.32373, -4.09263) N(0, 0.9999, -0.0101) TC(0.786165, 0.817889)
V2473: P(0.123544, 8.35544, -0.963058) N(0.0005, 0.7186, 0.6954) TC(0.569466, 0.820337)
V2474: P(0.228591, 8.35544, -0.963058) N(0.0007, 0.7176, 0.6965) TC(0.569466, 0.820337)
V2475: P(0.018497, 8.32373, -4.09263) N(0, 0.9999, -0.0101) TC(0.786165, 0.817889)
V2476: P(0.018497, 8.35544, -0.963058) N(0.0001, 0.7194, 0.6946) TC(0.569466, 0.820337)
V2477: P(0.123544, 8.35544, -0.963058) N(0.0005, 0.7186, 0.6954) TC(0.569466, 0.820337)
V2478: P(0.123544, 8.31945, -4.51449) N(0, 0.9999, -0.0101) TC(0.815376, 0.817559)
V2479: P(0.123544, 8.32373, -4.09263) N(0, 0.9999, -0.0101) TC(0.786165, 0.817889)
V2480: P(0.228591, 8.32373, -4.09263) N(0, 0.9999, -0.0101) TC(0.786165, 0.817889)
V2481: P(0.018497, 8.31945, -4.51449) N(0, 0.9999, -0.0101) TC(0.815376, 0.817559)
V2482: P(0.018497, 8.32373, -4.09263) N(0, 0.9999, -0.0101) TC(0.786165, 0.817889)
V2483: P(0.123544, 8.32373, -4.09263) N(0, 0.9999, -0.0101) TC(0.786165, 0.817889)
V2484: P(0.228591, 7.07631, -0.976069) N(0.0004, -1, -0.0001) TC(0.570367, 0.721633)
V2485: P(0.123544, 7.07631, -0.976069) N(0.0005, -1, -0.0017) TC(0.570367, 0.721633)
V2486: P(0.138294, 6.99264, -3.79515) N(0, -0.9995, 0.0297) TC(0.765567, 0.715177)
V2487: P(0.123544, 7.07631, -0.976069) N(0.0005, -1, -0.0017) TC(0.570367, 0.721633)
V2488: P(0.018497, 7.07631, -0.976069) N(0, -1, -0.0031) TC(0.570367, 0.721633)
V2489: P(0.017632, 6.99264, -3.79515) N(0, -0.9995, 0.0297) TC(0.765567, 0.715177)
V2490: P(0.123544, 7.07222, -0.848661) N(0.0022, -0.9998, -0.0215) TC(0.561545, 0.721318)
V2491: P(0.123544, 7.07631, -0.976069) N(0.0005, -1, -0.0017) TC(0.570367, 0.721633)
V2492: P(0.228591, 7.07631, -0.976069) N(0.0004, -1, -0.0001) TC(0.570367, 0.721633)
V2493: P(0.018497, 7.07222, -0.862086) N(0, -0.9997, -0.0236) TC(0.562474, 0.721318)
V2494: P(0.018497, 7.07631, -0.976069) N(0, -1, -0.0031) TC(0.570367, 0.721633)
V2495: P(0.123544, 7.07631, -0.976069) N(0.0005, -1, -0.0017) TC(0.570367, 0.721633)
V2496: P(0.123544, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2497: P(0.123544, 8.26816, -6.29649) N(0, 0.8529, -0.522) TC(0.938766, 0.813601)
V2498: P(0.228591, 8.26816, -6.29649) N(0, 0.8529, -0.522) TC(0.938766, 0.813601)
V2499: P(0.018497, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2500: P(0.018497, 8.26816, -6.29649) N(0, 0.8529, -0.522) TC(0.938766, 0.813601)
V2501: P(0.123544, 8.26816, -6.29649) N(0, 0.8529, -0.522) TC(0.938766, 0.813601)
V2502: P(0.123544, 8.36229, 0.778718) N(0, 0.7475, -0.6642) TC(0.448861, 0.820865)
V2503: P(0.123544, 8.33814, 3.54128) N(0, 0.9986, -0.0528) TC(0.257575, 0.819001)
V2504: P(0.228591, 8.33814, 3.54128) N(-0.0757, 0.9439, -0.3213) TC(0.257575, 0.819001)
V2505: P(0.018497, 8.36229, 0.778718) N(0.0008, 0.7478, -0.6639) TC(0.448861, 0.820865)
V2506: P(0.018497, 8.33814, 3.54128) N(0.0047, 0.9975, -0.0706) TC(0.257575, 0.819001)
V2507: P(0.123544, 8.33814, 3.54128) N(0, 0.9986, -0.0528) TC(0.257575, 0.819001)
V2508: P(0.228591, 7.05489, 0.621074) N(-0.0015, -0.9999, -0.0117) TC(0.459777, 0.71998)
V2509: P(0.123544, 7.05489, 0.635013) N(-0.0015, -0.9999, -0.0115) TC(0.458811, 0.71998)
V2510: P(0.123544, 7.07222, -0.848661) N(0.0022, -0.9998, -0.0215) TC(0.561545, 0.721318)
V2511: P(0.123544, 7.05489, 0.635013) N(-0.0015, -0.9999, -0.0115) TC(0.458811, 0.71998)
V2512: P(0.018497, 7.05489, 0.648953) N(0, -0.9999, -0.0115) TC(0.457846, 0.71998)
V2513: P(0.018497, 7.07222, -0.862086) N(0, -0.9997, -0.0236) TC(0.562474, 0.721318)
V2514: P(0.228591, 7.0528, 0.802105) N(-0.0015, -0.9999, -0.0114) TC(0.447241, 0.719819)
V2515: P(0.123544, 7.0528, 0.816463) N(-0.0015, -0.9999, -0.0114) TC(0.446247, 0.719819)
V2516: P(0.123544, 7.05489, 0.635013) N(-0.0015, -0.9999, -0.0115) TC(0.458811, 0.71998)
V2517: P(0.123544, 7.0528, 0.816463) N(-0.0015, -0.9999, -0.0114) TC(0.446247, 0.719819)
V2518: P(0.018497, 7.0528, 0.830822) N(0, -0.9999, -0.0114) TC(0.445253, 0.719819)
V2519: P(0.018497, 7.05489, 0.648953) N(0, -0.9999, -0.0115) TC(0.457846, 0.71998)
V2520: P(0.228591, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2521: P(0.123544, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2522: P(0.123544, 7.01565, 4.06604) N(-0.0003, -0.9999, -0.0114) TC(0.221238, 0.716953)
V2523: P(0.123544, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2524: P(0.018497, 7.00543, 4.95975) N(0, -0.6925, 0.7214) TC(0.159356, 0.716164)
V2525: P(0.018497, 7.01565, 4.06914) N(0, -0.9999, -0.0114) TC(0.221024, 0.716953)
V2526: P(0.228591, 7.02164, 3.53695) N(-0.0005, -0.9999, -0.0114) TC(0.257874, 0.717415)
V2527: P(0.123544, 7.02164, 3.54187) N(-0.0005, -0.9999, -0.0114) TC(0.257533, 0.717415)
V2528: P(0.123544, 7.0528, 0.816463) N(-0.0015, -0.9999, -0.0114) TC(0.446247, 0.719819)
V2529: P(0.123544, 7.02164, 3.54187) N(-0.0005, -0.9999, -0.0114) TC(0.257533, 0.717415)
V2530: P(0.018497, 7.02164, 3.54678) N(0, -0.9999, -0.0114) TC(0.257193, 0.717415)
V2531: P(0.018497, 7.0528, 0.830822) N(0, -0.9999, -0.0114) TC(0.445253, 0.719819)
V2532: P(0.228591, 7.01565, 4.06294) N(-0.0003, -0.9999, -0.0114) TC(0.221453, 0.716953)
V2533: P(0.123544, 7.01565, 4.06604) N(-0.0003, -0.9999, -0.0114) TC(0.221238, 0.716953)
V2534: P(0.123544, 7.02164, 3.54187) N(-0.0005, -0.9999, -0.0114) TC(0.257533, 0.717415)
V2535: P(0.123544, 7.01565, 4.06604) N(-0.0003, -0.9999, -0.0114) TC(0.221238, 0.716953)
V2536: P(0.018497, 7.01565, 4.06914) N(0, -0.9999, -0.0114) TC(0.221024, 0.716953)
V2537: P(0.018497, 7.02164, 3.54678) N(0, -0.9999, -0.0114) TC(0.257193, 0.717415)
V2538: P(0.123544, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2539: P(0.123544, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2540: P(0.228591, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2541: P(0.018497, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2542: P(0.018497, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2543: P(0.123544, 8.24493, -6.31148) N(0, 0.5425, -0.84) TC(0.939804, 0.811809)
V2544: P(0.123544, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2545: P(0.123544, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2546: P(0.228591, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2547: P(0.018497, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2548: P(0.018497, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2549: P(0.123544, 8.22845, -6.32213) N(0, 0.345, -0.9386) TC(0.940541, 0.810537)
V2550: P(0.123544, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2551: P(0.123544, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2552: P(0.228591, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2553: P(0.018497, 8.07458, -6.34596) N(0, 0.0761, -0.9971) TC(0.942192, 0.798664)
V2554: P(0.018497, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2555: P(0.123544, 8.1477, -6.33277) N(0, 0.1541, -0.988) TC(0.941279, 0.804306)
V2556: P(0.018497, 8.39283, -5.53894) N(-0, 0.6204, 0.7843) TC(0.886312, 0.823221)
V2557: P(0.123544, 8.39283, -5.53894) N(-0.2717, 0.4843, 0.8316) TC(0.886312, 0.823221)
V2558: P(0.079148, 8.50068, -5.56954) N(0.0138, 0.7694, 0.6386) TC(0.88843, 0.831544)
